19980615,2497.33,3122.69,1512.78,1596.05,48013859.42,0.000000
19980616,1457.26,1457.26,1402.43,1422.56,32574163.59,0.000000
19980617,1400.36,1414.24,1332.35,1363.58,23781835.10,0.000000
19980618,1405.22,1426.03,1387.17,1423.61,15876300.78,0.000000
19980619,1398.28,1440.61,1391.34,1436.44,12550934.34,0.000000
19980622,1408.68,1424.65,1387.17,1389.25,447674430.61,0.000000
19980623,1373.57,1384.40,1360.11,1365.66,6124203.08,0.000000
19980624,1363.58,1373.99,1346.93,1349.01,6984039.39,0.000000
19980625,1325.28,1335.82,1318.47,1319.86,10283996.54,0.000000
19980626,1318.47,1319.86,1305.98,1310.84,6323616.66,0.000000
19980629,1308.06,1308.06,1285.86,1289.33,6196912.42,0.000000
19980630,1290.71,1321.95,1287.24,1311.53,5891618.53,0.000000
19980701,1312.92,1379.54,1312.92,1375.17,11641241.62,0.000000
19980702,1401.75,1420.48,1377.45,1386.47,9124609.77,0.000000
19980703,1374.47,1384.40,1363.58,1370.03,3116952.59,0.000000
19980706,1367.05,1385.09,1360.80,1382.31,2292761.74,0.000000
19980707,1387.87,1394.11,1382.31,1389.25,3817411.54,0.000000
19980708,1387.38,1389.25,1381.62,1385.78,4030787.83,0.000000
19980709,1387.87,1388.57,1374.68,1382.17,4490398.68,0.000000
19980710,1356.63,1378.15,1356.63,1377.45,4129158.74,0.000000
19980713,1356.63,1361.50,1336.51,1344.84,4640026.97,0.000000
19980714,1332.35,1344.84,1331.66,1342.07,3531095.11,0.000000
19980715,1360.11,1363.58,1346.23,1351.09,3718153.62,0.000000
19980716,1346.23,1351.09,1340.68,1346.93,2209319.71,0.000000
19980717,1353.16,1374.68,1349.70,1367.05,4593252.95,0.000000
19980720,1354.48,1364.97,1349.70,1360.11,2613666.21,0.000000
19980721,1346.23,1371.22,1346.23,1366.64,4444970.61,0.000000
19980722,1353.16,1364.97,1349.01,1360.11,2462560.46,0.000000
19980723,1354.56,1370.52,1354.56,1369.12,4676037.44,0.000000
19980724,1353.16,1370.52,1353.16,1370.52,4259016.50,0.000000
19980727,1367.05,1383.70,1366.35,1382.31,4034537.15,0.000000
19980728,1387.87,1421.18,1385.78,1417.71,7001521.94,0.000000
19980729,1412.15,1473.22,1412.15,1465.58,11866469.75,0.000000
19980730,1481.26,1525.26,1481.26,1502.36,11000052.65,0.000000
19980731,1537.07,1561.34,1499.59,1512.84,19162085.90,0.000000
19980803,1491.95,1498.19,1458.65,1458.65,4565001.47,0.000000
19980804,1427.42,1450.32,1423.25,1441.30,3986472.20,0.000000
19980805,1409.38,1460.73,1405.22,1446.85,6620885.86,0.000000
19980806,1457.26,1460.73,1430.20,1432.21,4945147.76,0.000000
19980807,1433.59,1450.32,1432.27,1443.38,3296434.61,0.000000
19980810,1437.83,1457.26,1437.14,1454.49,2509428.41,0.000000
19980811,1457.26,1497.51,1457.26,1471.14,4090153.10,0.000000
19980812,1457.26,1498.89,1447.55,1489.11,5751913.75,0.000000
19980813,1509.31,1516.24,1483.63,1505.83,5641456.15,0.000000
19980814,1499.52,1511.38,1492.65,1510.41,4230726.10,0.000000
19980817,1491.95,1500.29,1457.26,1457.26,3503301.23,0.000000
19980818,1526.65,1530.13,1512.78,1525.96,8789548.03,0.000000
19980819,1544.69,1550.94,1527.35,1547.47,4571336.69,0.000000
19980820,1530.13,1553.02,1513.47,1546.09,4315527.50,0.000000
19980821,1526.65,1547.47,1523.88,1541.92,2817391.39,0.000000
19980824,1526.65,1536.37,1512.78,1518.32,2967148.50,0.000000
19980825,1505.83,1522.49,1478.07,1505.14,4005632.16,0.000000
19980826,1498.89,1502.36,1487.10,1491.06,4557506.84,0.000000
19980827,1458.65,1480.16,1439.91,1443.38,7507463.99,0.000000
19980828,1373.99,1493.34,1373.99,1486.06,9848818.05,0.000000
19980831,1491.95,1510.69,1444.07,1484.33,21746641.80,0.000000
19980901,1409.31,1456.64,1409.31,1456.64,6020999.91,0.000000
19980902,1457.26,1474.61,1436.44,1439.91,3779033.93,0.000000
19980903,1439.91,1485.01,1439.91,1464.06,6936689.68,0.000000
19980904,1457.96,1478.07,1457.26,1468.71,3085542.23,0.000000
19980907,1465.52,1485.71,1460.73,1485.71,2756324.56,0.000000
19980908,1464.20,1486.40,1464.20,1467.68,2162153.85,0.000000
19980909,1474.61,1478.07,1460.73,1464.20,3161551.35,0.000000
19980910,1456.70,1457.26,1446.85,1453.72,2371739.20,0.000000
19980911,1433.67,1448.93,1429.50,1429.50,4054971.94,0.000000
19980914,1436.44,1456.56,1427.42,1453.79,2009527.70,0.000000
19980915,1456.64,1478.07,1453.79,1471.14,2212034.42,0.000000
19980916,1460.73,1467.68,1453.79,1460.03,2555654.93,0.000000
19980917,1464.20,1466.28,1445.46,1447.47,1589989.31,0.000000
19980918,1432.00,1453.79,1430.20,1449.55,1712624.85,0.000000
19980921,1443.38,1472.52,1443.38,1464.88,3300228.22,0.000000
19980922,1468.36,1494.73,1468.36,1491.95,5421721.84,0.000000
19980923,1492.65,1518.32,1492.65,1514.17,3987891.96,0.000000
19980924,1525.47,1529.43,1516.24,1523.18,6146571.57,0.000000
19980925,1499.59,1507.22,1478.07,1481.54,7326532.69,0.000000
19980928,1481.34,1485.01,1451.70,1460.73,2823358.91,0.000000
19980929,1448.65,1457.26,1432.97,1450.60,5755224.27,0.000000
19980930,1439.91,1457.26,1419.09,1419.09,10106496.54,0.000000
19981001,1386.47,1405.22,1381.62,1389.11,8038412.74,0.000000
19981002,1346.23,1360.11,1342.76,1349.01,10004235.40,0.000000
19981005,1346.23,1355.94,1319.17,1332.35,2232561.79,0.000000
19981006,1316.39,1316.39,1302.51,1304.60,7191731.29,0.000000
19981007,1315.00,1332.35,1312.23,1325.42,3515660.33,0.000000
19981008,1324.99,1324.99,1298.35,1308.06,2478942.64,0.000000
19981009,1297.65,1298.35,1282.39,1288.64,4678568.31,0.000000
19981012,1291.68,1318.47,1291.41,1304.60,2361352.73,0.000000
19981013,1321.25,1328.89,1308.06,1325.42,3522418.25,0.000000
19981014,1318.47,1324.72,1289.33,1293.49,3860347.67,0.000000
19981015,1297.65,1307.37,1289.33,1291.41,3000128.91,0.000000
19981016,1315.28,1317.08,1297.65,1298.56,2775887.09,0.000000
19981019,1296.82,1303.20,1290.71,1297.65,2307771.14,0.000000
19981020,1300.50,1304.60,1290.01,1298.35,2565656.27,0.000000
19981021,1296.27,1301.13,1290.71,1294.18,2117361.84,0.000000
19981022,1287.24,1296.27,1285.86,1295.99,1112122.95,0.000000
19981023,1294.88,1297.65,1290.01,1290.01,1712649.00,0.000000
19981026,1283.77,1290.01,1256.02,1287.24,3157265.26,0.000000
19981027,1285.72,1294.88,1278.22,1280.94,2102741.61,0.000000
19981028,1276.83,1310.84,1271.29,1308.76,3586505.74,0.000000
19981029,1313.41,1335.82,1313.41,1318.47,2627693.31,0.000000
19981030,1327.42,1333.04,1320.76,1320.76,4293494.49,0.000000
19981102,1322.84,1335.82,1322.84,1332.35,4118511.93,0.000000
19981103,1332.35,1342.76,1315.00,1322.64,1912147.13,0.000000
19981104,1312.23,1332.35,1308.76,1321.81,1971089.70,0.000000
19981105,1328.89,1348.31,1328.89,1342.76,2705276.51,0.000000
19981106,1344.08,1361.50,1340.68,1356.63,4968081.20,0.000000
19981109,1353.16,1370.52,1353.16,1359.76,2104129.15,0.000000
19981110,1351.78,1380.93,1351.78,1373.99,5496308.53,0.000000
19981111,1371.14,1409.38,1371.14,1409.38,4546615.81,0.000000
19981112,1401.75,1410.07,1376.76,1387.87,5009890.11,0.000000
19981113,1373.99,1384.40,1370.52,1374.55,1505589.15,0.000000
19981116,1364.41,1384.40,1353.16,1379.54,2235495.23,0.000000
19981117,1377.73,1391.34,1363.58,1380.93,2017808.70,0.000000
19981118,1367.05,1384.40,1367.05,1380.93,2665673.72,0.000000
19981119,1373.92,1388.57,1373.29,1376.21,2799000.35,0.000000
19981120,1376.07,1394.81,1373.99,1394.81,2493791.00,0.000000
19981123,1392.79,1414.24,1391.34,1397.45,2331964.64,0.000000
19981124,1402.16,1422.56,1398.28,1422.56,5736598.40,0.000000
19981125,1410.70,1422.56,1398.96,1421.18,3930461.74,0.000000
19981126,1408.27,1434.37,1405.22,1423.39,3907811.44,0.000000
19981127,1419.09,1429.50,1415.62,1429.50,5598450.24,0.000000
19981130,1422.56,1449.63,1418.40,1430.82,2995575.77,0.000000
19981201,1405.22,1436.44,1401.75,1407.30,5688102.69,0.000000
19981202,1415.62,1431.59,1414.93,1426.73,6691924.51,0.000000
19981203,1415.62,1415.62,1404.52,1408.68,3286317.86,0.000000
19981204,1387.87,1401.75,1387.87,1395.84,2651366.15,0.000000
19981207,1402.09,1405.90,1388.57,1400.36,1934236.50,0.000000
19981208,1401.75,1418.40,1401.75,1410.63,3862470.59,0.000000
19981209,1415.62,1457.26,1412.15,1437.83,9354091.79,0.000000
19981210,1422.56,1450.32,1422.56,1450.32,4323961.48,0.000000
19981211,1443.38,1488.49,1443.38,1485.01,11202256.10,0.000000
19981214,1478.07,1498.89,1478.07,1494.94,8037731.04,0.000000
19981215,1485.01,1493.34,1467.68,1471.14,7938475.81,0.000000
19981216,1464.20,1464.20,1446.85,1451.98,4216994.22,0.000000
19981217,1443.87,1443.87,1415.62,1423.25,4562372.65,0.000000
19981218,1412.22,1426.03,1394.81,1402.43,12859366.99,0.000000
19981221,1391.05,1398.96,1341.37,1343.45,3210302.03,0.000000
19981222,1360.11,1402.43,1355.94,1384.75,5401397.10,0.000000
19981223,1382.31,1419.09,1382.31,1398.28,2400693.84,0.000000
19981224,1401.75,1405.22,1392.03,1395.43,1628260.92,0.000000
19981225,1395.43,1395.43,1395.43,1395.43,0.000000,0.000000
19981228,1395.43,1395.43,1395.43,1395.43,0.000000,0.000000
19981229,1380.93,1390.64,1363.58,1368.44,2720032.29,0.000000
19981230,1374.68,1422.56,1364.27,1415.62,5050008.20,0.000000
19981231,1422.56,1443.38,1415.62,1434.71,7503843.48,0.000000
19990101,1434.71,1434.71,1434.71,1434.71,0.000000,0.000000
19990104,1422.56,1453.79,1414.24,1451.02,4800722.09,0.000000
19990105,1447.47,1457.26,1439.91,1451.02,8912308.36,0.000000
19990106,1451.50,1457.26,1430.89,1436.44,6549526.49,0.000000
19990107,1439.91,1446.85,1424.65,1433.45,5263144.28,0.000000
19990108,1417.63,1418.40,1391.34,1397.58,3455247.01,0.000000
19990111,1394.81,1415.62,1394.81,1410.76,2568023.42,0.000000
19990112,1398.62,1401.75,1376.76,1391.48,3274661.93,0.000000
19990113,1373.29,1373.99,1346.23,1360.52,4117569.90,0.000000
19990114,1346.23,1351.09,1318.47,1322.43,3976607.74,0.000000
19990115,1317.08,1360.11,1308.06,1360.11,2579137.22,0.000000
19990118,1371.49,1385.78,1369.12,1372.59,2317933.51,0.000000
19990119,1369.82,1377.45,1367.75,1374.68,3219671.32,0.000000
19990120,1375.30,1408.68,1374.68,1403.13,3663093.24,0.000000
19990121,1401.75,1401.75,1377.45,1387.87,2691240.01,0.000000
19990122,1367.05,1373.99,1359.41,1360.11,3239231.17,0.000000
19990125,1353.16,1353.16,1340.68,1342.76,2679041.95,0.000000
19990126,1342.76,1342.76,1342.76,1342.76,0.000000,0.000000
19990127,1353.16,1354.56,1346.23,1349.70,1761143.37,0.000000
19990128,1342.21,1347.62,1327.49,1331.73,3584156.04,0.000000
19990129,1332.98,1346.93,1332.35,1335.82,5592861.14,0.000000
19990201,1339.29,1363.58,1339.29,1350.67,2344158.68,0.000000
19990202,1342.76,1344.14,1328.89,1339.29,2006501.67,0.000000
19990203,1325.97,1346.23,1321.25,1321.95,1626807.62,0.000000
19990204,1326.04,1353.16,1323.32,1352.82,2259569.31,0.000000
19990205,1333.74,1341.37,1322.64,1332.35,2913434.06,0.000000
19990208,1332.35,1337.91,1323.32,1328.89,1533758.77,0.000000
19990209,1326.10,1326.80,1319.17,1319.51,2028325.34,0.000000
19990210,1317.15,1321.25,1311.53,1315.00,2591669.43,0.000000
19990211,1319.80,1321.95,1284.47,1287.24,2592329.65,0.000000
19990212,1298.21,1311.53,1297.65,1300.43,2593193.85,0.000000
19990215,1290.71,1292.81,1283.08,1283.77,2532749.67,0.000000
19990216,1284.47,1305.29,1283.08,1305.29,2131846.55,0.000000
19990217,1304.60,1344.84,1304.60,1342.07,2774321.07,0.000000
19990218,1332.77,1344.84,1332.77,1337.21,2840190.64,0.000000
19990219,1337.21,1341.37,1328.89,1336.45,1831470.80,0.000000
19990222,1337.14,1373.99,1337.14,1358.73,5382031.83,0.000000
19990223,1368.44,1386.47,1368.44,1381.20,2699555.90,0.000000
19990224,1374.47,1382.31,1325.42,1331.66,2924243.24,0.000000
19990225,1325.42,1325.42,1310.14,1312.92,3213617.91,0.000000
19990226,1306.19,1306.19,1265.31,1265.31,7298636.82,0.000000
19990301,1279.68,1301.13,1276.83,1290.71,3427851.68,0.000000
19990302,1290.71,1291.41,1268.51,1273.36,4483435.45,0.000000
19990303,1269.27,1280.31,1262.96,1262.96,2878145.55,0.000000
19990304,1256.02,1260.87,1244.22,1251.85,4366829.17,0.000000
19990305,1262.27,1269.90,1243.52,1252.90,3148428.70,0.000000
19990308,1263.38,1263.65,1242.84,1246.72,1788699.73,0.000000
19990309,1245.61,1252.55,1237.98,1242.14,2151689.54,0.000000
19990310,1240.75,1242.84,1221.32,1221.32,3376665.42,0.000000
19990311,1227.78,1243.80,1214.38,1243.80,3876034.73,0.000000
19990312,1249.08,1262.27,1235.20,1235.20,1565143.63,0.000000
19990315,1235.20,1247.00,1224.79,1242.84,2863639.37,0.000000
19990316,1239.37,1242.14,1228.96,1233.12,2238933.24,0.000000
19990317,1233.12,1247.69,1222.02,1240.06,2320586.49,0.000000
19990318,1235.89,1238.67,1229.65,1235.20,2220815.95,0.000000
19990319,1239.37,1245.61,1237.28,1240.75,2125526.10,0.000000
19990322,1220.70,1235.20,1217.85,1235.20,2022569.84,0.000000
19990323,1235.20,1249.08,1235.20,1235.20,5350179.97,0.000000
19990324,1224.79,1233.81,1209.53,1213.69,2352255.84,0.000000
19990325,1214.38,1217.85,1201.89,1217.85,2490319.45,0.000000
19990326,1214.38,1224.79,1208.14,1217.85,11684872.86,0.000000
19990329,1213.00,1217.85,1208.14,1210.91,2759126.49,0.000000
19990330,1213.69,1213.69,1197.04,1206.06,3760861.62,0.000000
19990331,1197.04,1205.36,1190.78,1198.42,3691515.14,0.000000
19990401,1193.57,1226.88,1191.48,1215.70,2207587.29,0.000000
19990402,1215.70,1215.70,1215.70,1215.70,0.000000,0.000000
19990405,1215.70,1215.70,1215.70,1215.70,0.000000,0.000000
19990406,1231.73,1237.98,1221.32,1224.79,2041822.39,0.000000
19990407,1217.85,1229.44,1207.44,1229.44,2483635.34,0.000000
19990408,1235.20,1247.69,1231.73,1245.61,3908980.25,0.000000
19990409,1249.08,1253.04,1238.67,1253.04,3355935.42,0.000000
19990412,1249.08,1264.34,1245.61,1258.94,4667132.45,0.000000
19990413,1262.96,1278.22,1262.96,1274.75,4382514.89,0.000000
19990414,1269.90,1272.53,1259.50,1272.53,3571056.20,0.000000
19990415,1266.43,1267.82,1249.08,1260.18,3616203.81,0.000000
19990416,1249.08,1252.55,1235.89,1248.60,2710312.75,0.000000
19990419,1242.14,1242.14,1224.79,1235.20,2913723.92,0.000000
19990420,1226.24,1226.88,1217.85,1222.85,2809684.73,0.000000
19990421,1221.32,1222.71,1214.38,1219.24,2095068.50,0.000000
19990422,1222.02,1224.79,1210.91,1216.47,3840830.76,0.000000
19990423,1228.96,1253.25,1222.02,1237.98,5215536.92,0.000000
19990426,1235.20,1237.98,1225.49,1226.88,770148.98,0.000000
19990427,1226.88,1230.34,1215.77,1224.09,2911996.86,0.000000
19990428,1223.47,1223.47,1216.47,1219.94,3235762.31,0.000000
19990429,1215.01,1218.54,1203.97,1212.30,2151061.52,0.000000
19990430,1210.91,1224.79,1206.06,1224.79,5210838.85,0.000000
19990503,1215.15,1224.86,1208.83,1224.86,2249508.92,0.000000
19990504,1231.73,1231.73,1215.07,1217.16,3193101.27,0.000000
19990505,1214.38,1235.20,1208.83,1215.07,6181963.41,0.000000
19990506,1215.07,1226.88,1210.22,1214.94,2974567.99,0.000000
19990507,1221.32,1221.32,1190.78,1207.44,4362543.07,0.000000
19990510,1214.38,1224.79,1211.60,1219.24,2626174.26,0.000000
19990511,1214.38,1217.16,1199.81,1214.38,3863668.93,0.000000
19990512,1207.44,1217.16,1193.57,1215.77,4334596.21,0.000000
19990513,1207.44,1233.12,1206.06,1231.73,3765917.98,0.000000
19990514,1238.67,1258.80,1238.67,1252.55,3079138.58,0.000000
19990517,1224.73,1242.14,1224.73,1234.51,2864290.21,0.000000
19990518,1226.88,1240.75,1219.24,1224.44,2431575.49,0.000000
19990519,1217.85,1217.85,1206.06,1210.22,2683227.40,0.000000
19990520,1214.38,1214.38,1198.42,1198.42,2567855.68,0.000000
19990521,1197.72,1197.72,1179.69,1190.78,3103960.10,0.000000
19990524,1193.57,1207.44,1192.88,1200.50,3079706.21,0.000000
19990525,1186.63,1192.88,1180.39,1185.23,2248874.19,0.000000
19990526,1178.29,1182.46,1146.38,1151.92,3144521.03,0.000000
19990527,1170.73,1170.73,1150.55,1151.92,3026083.02,0.000000
19990528,1146.11,1165.81,1145.68,1157.48,4295673.77,0.000000
19990531,1158.87,1167.20,1155.40,1158.17,2615110.11,0.000000
19990601,1156.65,1163.04,1142.21,1151.92,2026625.13,0.000000
19990602,1148.45,1148.45,1133.19,1135.27,2328297.17,0.000000
19990603,1133.89,1165.81,1127.64,1165.81,2115327.49,0.000000
19990604,1165.81,1165.81,1144.98,1156.72,1910126.20,0.000000
19990607,1161.72,1167.89,1155.40,1158.87,1161277.54,0.000000
19990608,1154.70,1157.48,1138.05,1143.60,2222430.28,0.000000
19990609,1137.56,1144.98,1131.80,1138.81,1373942.61,0.000000
19990610,1134.58,1139.44,1110.29,1113.77,4222866.47,0.000000
19990611,1110.29,1110.29,1086.00,1089.47,4548373.72,0.000000
19990614,1089.47,1089.47,1089.47,1089.47,0.000000,0.000000
19990615,1086.70,1089.47,1072.13,1083.23,5888550.90,0.000000
19990616,1081.83,1101.28,1076.98,1091.28,2158313.27,0.000000
19990617,1109.60,1110.29,1097.80,1103.35,4011814.39,0.000000
19990618,1110.29,1122.78,1107.52,1122.78,2162818.10,0.000000
19990621,1124.17,1142.91,1117.10,1117.10,2320362.39,0.000000
19990622,1117.72,1117.93,1104.74,1113.77,2734382.80,0.000000
19990623,1109.04,1117.93,1104.05,1115.84,4092914.77,0.000000
19990624,1110.99,1131.11,1105.44,1120.71,5609742.51,0.000000
19990625,1117.93,1135.96,1117.93,1124.80,13265076.87,0.000000
19990628,1127.64,1157.48,1124.86,1157.48,2553491.75,0.000000
19990629,1159.70,1171.36,1146.38,1156.79,2784915.54,0.000000
19990630,1158.38,1160.95,1144.98,1146.11,3593434.08,0.000000
19990701,1155.40,1165.81,1138.05,1139.44,4439545.22,0.000000
19990702,1141.52,1169.27,1139.44,1162.34,2851300.40,0.000000
19990705,1167.12,1174.83,1162.34,1169.35,2359635.07,0.000000
19990706,1172.75,1189.40,1170.67,1183.86,7073552.27,0.000000
19990707,1176.84,1193.57,1176.84,1186.63,3500048.41,0.000000
19990708,1193.57,1195.65,1178.29,1186.98,2738270.34,0.000000
19990709,1183.99,1183.99,1148.45,1158.87,5370990.49,0.000000
19990712,1158.87,1181.07,1155.40,1177.60,1659137.19,0.000000
19990713,1179.69,1180.39,1166.50,1172.75,1992204.84,0.000000
19990714,1162.34,1177.60,1158.87,1176.22,2195609.30,0.000000
19990715,1169.97,1186.63,1169.97,1172.75,2182164.58,0.000000
19990716,1171.08,1177.60,1155.40,1160.88,1670664.30,0.000000
19990719,1168.58,1172.75,1161.64,1167.20,2253456.86,0.000000
19990720,1173.99,1206.75,1164.41,1200.50,2526515.10,0.000000
19990721,1183.16,1197.04,1180.39,1184.27,2086194.37,0.000000
19990722,1179.69,1190.78,1178.29,1185.23,1855249.65,0.000000
19990723,1177.95,1183.16,1169.27,1179.69,1628862.10,0.000000
19990726,1171.36,1179.69,1169.27,1176.22,1214072.77,0.000000
19990727,1179.20,1188.01,1176.22,1183.86,1752034.40,0.000000
19990728,1192.18,1204.39,1192.18,1204.39,2222611.44,0.000000
19990729,1203.97,1228.26,1203.97,1218.47,4604248.66,0.000000
19990730,1208.75,1214.38,1204.67,1206.75,7529529.20,0.000000
19990802,1193.57,1203.97,1176.91,1183.86,2722780.54,0.000000
19990803,1180.93,1190.78,1176.22,1179.69,2252275.96,0.000000
19990804,1179.13,1179.13,1160.26,1169.27,3669482.12,0.000000
19990805,1162.13,1163.73,1155.40,1158.87,1948349.49,0.000000
19990806,1162.34,1164.41,1144.98,1156.99,2419581.39,0.000000
19990809,1148.45,1150.55,1131.80,1134.58,1926529.85,0.000000
19990810,1140.27,1142.21,1117.24,1130.62,3510715.35,0.000000
19990811,1117.24,1131.11,1110.99,1131.11,2005858.89,0.000000
19990812,1131.11,1141.52,1103.35,1117.93,3773823.24,0.000000
19990813,1117.24,1122.09,1101.96,1117.24,2963273.03,0.000000
19990816,1120.22,1140.13,1117.93,1138.61,2685442.91,0.000000
19990817,1103.35,1108.90,1086.00,1097.11,5372198.22,0.000000
19990818,1110.29,1124.17,1103.35,1118.62,5124679.43,0.000000
19990819,1115.57,1122.09,1111.68,1121.39,1896904.24,0.000000
19990820,1124.17,1130.42,1104.74,1108.01,2849718.28,0.000000
19990823,1110.29,1120.71,1088.78,1099.19,3912033.12,0.000000
19990824,1103.35,1110.29,1095.72,1096.42,3190362.41,0.000000
19990825,1096.42,1096.42,1081.15,1081.15,3255209.43,0.000000
19990826,1082.95,1103.35,1081.83,1092.95,4329683.43,0.000000
19990827,1090.17,1113.77,1086.70,1103.35,7951932.60,0.000000
19990830,1098.49,1100.58,1090.17,1099.88,1457685.23,0.000000
19990831,1096.00,1096.00,1078.37,1083.15,3039636.43,0.000000
19990901,1087.46,1096.42,1070.04,1096.42,2802600.73,0.000000
19990902,1096.90,1100.58,1070.04,1079.06,1513819.15,0.000000
19990903,1075.59,1081.83,1069.35,1076.71,2410940.76,0.000000
19990906,1089.47,1096.42,1088.78,1093.64,2350824.01,0.000000
19990907,1083.99,1089.47,1072.13,1079.76,2791219.89,0.000000
19990908,1086.00,1088.09,1082.53,1083.93,2809087.57,0.000000
19990909,1083.93,1086.00,1076.98,1079.06,2429706.19,0.000000
19990910,1079.06,1079.06,1061.02,1068.65,3031735.19,0.000000
19990913,1061.72,1065.18,1055.47,1058.94,1986454.70,0.000000
19990914,1054.78,1061.72,1047.15,1047.84,1885766.29,0.000000
19990915,1040.90,1040.90,1027.02,1030.98,3981203.82,0.000000
19990916,1020.08,1028.41,1013.14,1027.02,4372427.66,0.000000
19990917,1037.43,1050.62,1029.10,1045.07,2202386.00,0.000000
19990920,1054.15,1056.86,1036.04,1042.22,1598337.41,0.000000
19990921,1040.20,1040.20,1022.85,1028.82,2158490.40,0.000000
19990922,1019.38,1032.57,1017.31,1030.49,2392164.59,0.000000
19990923,1027.02,1032.57,1013.14,1013.14,2163647.41,0.000000
19990924,1013.14,1013.14,977.75,984.00,12082525.85,0.000000
19990927,985.39,995.10,979.83,992.33,2828902.39,0.000000
19990928,999.26,1002.04,973.58,980.74,2231837.16,0.000000
19990929,991.29,992.33,977.05,992.33,2424126.48,0.000000
19990930,992.33,1009.67,988.86,990.38,2495768.99,0.000000
19991001,995.79,1002.04,995.79,999.26,2671965.99,0.000000
19991004,999.26,999.26,995.79,995.79,680183.86,0.000000
19991005,999.26,1008.98,999.26,1000.38,1761218.52,0.000000
19991006,1006.20,1035.35,1002.73,1030.49,2091392.98,0.000000
19991007,1040.90,1082.53,1040.90,1080.46,4543774.96,0.000000
19991008,1076.22,1076.29,1052.69,1056.16,2944873.94,0.000000
19991011,1054.78,1081.15,1054.78,1074.14,2395150.36,0.000000
19991012,1079.06,1082.53,1051.31,1066.65,2130177.20,0.000000
19991013,1052.83,1054.09,1027.71,1037.01,1795017.50,0.000000
19991014,1024.25,1049.92,1023.55,1042.29,2577431.64,0.000000
19991015,1033.54,1040.90,1027.71,1033.96,922179.31,0.000000
19991018,1024.11,1031.88,1020.78,1022.85,1923694.37,0.000000
19991019,1022.85,1027.02,1009.67,1018.00,2080720.67,0.000000
19991020,1024.18,1031.18,1013.14,1028.41,2213454.17,0.000000
19991021,1033.96,1037.43,1024.94,1033.96,1522106.86,0.000000
19991022,1033.96,1047.15,1033.96,1043.67,2270503.29,0.000000
19991025,1047.84,1058.94,1045.75,1050.62,1916704.30,0.000000
19991026,1039.45,1046.45,1037.43,1042.98,1460000.04,0.000000
19991027,1037.43,1055.47,1037.43,1052.00,3057934.87,0.000000
19991028,1063.80,1079.76,1059.64,1072.82,5138409.97,0.000000
19991029,1090.86,1120.71,1086.00,1106.55,9390216.32,0.000000
19991101,1110.29,1110.29,1096.42,1103.35,1594557.21,0.000000
19991102,1096.42,1124.17,1096.42,1116.46,1401664.02,0.000000
19991103,1081.22,1094.33,1056.86,1074.21,3750546.27,0.000000
19991104,1085.94,1086.00,1072.82,1076.91,30608668.36,0.000000
19991105,1072.13,1086.00,1072.13,1082.53,1521812.98,0.000000
19991108,1082.53,1082.53,1057.55,1057.55,2044206.98,0.000000
19991109,1059.50,1067.27,1058.25,1059.64,1713746.69,0.000000
19991110,1059.64,1075.59,1057.55,1075.59,2174342.52,0.000000
19991111,1068.65,1093.15,1068.65,1093.15,2050115.46,0.000000
19991112,1092.95,1104.74,1079.06,1089.61,3132757.74,0.000000
19991115,1084.62,1090.17,1063.80,1074.91,2508923.85,0.000000
19991116,1068.03,1070.74,1065.18,1066.57,2295920.62,0.000000
19991117,1067.27,1068.65,1060.33,1068.65,2448356.22,0.000000
19991118,1065.18,1065.18,1048.53,1054.78,1693063.66,0.000000
19991119,1053.39,1058.25,1044.37,1044.37,1915594.53,0.000000
19991122,1042.08,1044.37,1021.47,1027.02,2338231.42,0.000000
19991123,1027.02,1049.92,1026.33,1045.07,3316346.04,0.000000
19991124,1040.90,1047.84,1038.13,1044.37,1839561.25,0.000000
19991125,1040.90,1046.45,1031.88,1040.90,1740267.09,0.000000
19991126,1040.20,1042.29,1029.80,1033.27,3816919.06,0.000000
19991129,1028.13,1029.80,1009.67,1027.71,2428592.39,0.000000
19991130,1021.34,1038.82,1018.70,1023.55,2117391.37,0.000000
19991201,1020.08,1038.82,1020.08,1037.43,3232364.56,0.000000
19991202,1040.90,1074.21,1040.90,1068.65,4473342.86,0.000000
19991203,1074.21,1074.21,1044.37,1050.62,1776770.05,0.000000
19991206,1057.69,1105.44,1057.55,1097.11,4129154.71,0.000000
19991207,1079.06,1092.95,1076.29,1092.95,2270359.70,0.000000
19991208,1083.23,1095.72,1076.29,1095.72,2300916.60,0.000000
19991209,1099.88,1142.91,1099.88,1138.75,4875649.63,0.000000
19991210,1124.86,1135.96,1109.60,1120.08,2053324.00,0.000000
19991213,1120.01,1132.50,1103.63,1103.63,2157937.53,0.000000
19991214,1095.72,1117.24,1088.09,1116.61,2950221.50,0.000000
19991215,1109.11,1136.66,1103.35,1134.58,4870696.60,0.000000
19991216,1131.11,1140.13,1110.29,1117.93,1705662.96,0.000000
19991217,1110.29,1117.24,1106.82,1114.73,1591205.09,0.000000
19991220,1113.77,1165.81,1107.52,1165.81,3003656.82,0.000000
19991221,1158.87,1158.87,1144.98,1150.12,1751414.44,0.000000
19991222,1152.62,1179.69,1146.38,1165.81,1636556.68,0.000000
19991223,1158.11,1171.36,1145.68,1156.09,1218945.29,0.000000
19991224,1160.19,1172.05,1158.87,1166.50,10893510.78,0.000000
19991227,1166.50,1166.50,1166.50,1166.50,0.000000,0.000000
